"","Catalog.Number","Fish.ID","Family.Species","lat","long","Year.Collected"
"1","FMNH 52280","FMNH 52280_01","Clupea palasii ",48.600556,-122.961944,1900
"2","FMNH 52280","FMNH 52280_02","Clupea palasii ",48.600556,-122.961944,1900
"3","FMNH 52280","FMNH 52280_03","Clupea palasii ",48.600556,-122.961944,1900
"4","FMNH 52280","FMNH 52280_04","Clupea palasii ",48.600556,-122.961944,1900
"5","FMNH 52280","FMNH 52280_05","Clupea palasii ",48.600556,-122.961944,1900
"6","FMNH 52280","FMNH 52280_06","Clupea palasii ",48.600556,-122.961944,1900
"7","FMNH 52280","FMNH 52280_07","Clupea palasii ",48.600556,-122.961944,1900
"8","FMNH 52280","FMNH 52280_08","Clupea palasii ",48.600556,-122.961944,1900
"9","FMNH 52280","FMNH 52280_09","Clupea palasii ",48.600556,-122.961944,1900
"10","FMNH 52280","FMNH 52280_10","Clupea palasii ",48.600556,-122.961944,1900
"11","UW 000817","UW 000817_01","Clupea palasii pallasii",47.58291,-122.4509,1929
"12","UW 000817","UW 000817_02","Clupea palasii pallasii",47.58291,-122.4509,1929
"13","UW 000817","UW 000817_03","Clupea palasii pallasii",47.58291,-122.4509,1929
"14","UW 000817","UW 000817_04","Clupea palasii pallasii",47.58291,-122.4509,1929
"15","UW 000817","UW 000817_05","Clupea palasii pallasii",47.58291,-122.4509,1929
"16","UW 000742","UW 000742_01","Clupea palasii pallasii",48.6330603,-122.87028,1929
"17","UW 000742","UW 000742_02","Clupea palasii pallasii",48.09012,-122.7601,1929
"18","UW 000742","UW 000742_03","Clupea palasii pallasii",48.6330603,-122.87028,1929
"19","UW 000583","UW 000583_01","Clupea palasii pallasii",48.54748,-122.9941,1929
"20","UW 000568","UW 000568_01","Clupea palasii pallasii",48.56046599,-122.9459595,1929
"21","UW 000568","UW 000568_02","Clupea palasii pallasii",48.56046599,-122.9459595,1929
"22","UW 000568","UW 000568_03","Clupea palasii pallasii",48.56046599,-122.9459595,1929
"23","UW 000568","UW 000568_04","Clupea palasii pallasii",48.56046599,-122.9459595,1929
"24","UW 000568","UW 000568_05","Clupea palasii pallasii",48.56046599,-122.9459595,1929
"25","UW 000656","UW 000656_01","Clupea palasii pallasii",47.58291,-122.4509,1930
"26","UW 001170","UW 001170_01","Clupea palasii pallasii",48.54748,-122.9941,1930
"27","UW 001170","UW 001170_02","Clupea palasii pallasii",48.54748,-122.9941,1930
"28","UW 002294","UW 002294_01","Clupea palasii pallasii",48.09012,-122.7601,1932
"29","UW 002947","UW 002947_01","Clupea palasii pallasii",48.61004072,-123.1543022,1933
"30","UW 002947","UW 002947_02","Clupea palasii pallasii",48.61004072,-123.1543022,1933
"31","UW 005105","UW 005105_01","Clupea palasii pallasii",48.25888483,-122.485225,1935
"32","UW 005105","UW 005105_02","Clupea palasii pallasii",48.25888483,-122.485225,1935
"33","UW 004669","UW 004669_01","Clupea palasii pallasii",47.28910758,-122.453718,1938
"34","UW 004669","UW 004669_02","Clupea palasii pallasii",47.28910758,-122.453718,1938
"35","UW 005633","UW 005633_01","Clupea palasii pallasii",NA,NA,1938
"36","UW 014963","UW 014963_01","Clupea palasii pallasii",47.607778,-122.426389,1939
"37","UW 014963","UW 014963_02","Clupea palasii pallasii",47.607778,-122.426389,1939
"38","UW 014963","UW 014963_03","Clupea palasii pallasii",47.607778,-122.426389,1939
"39","UW 005470","UW 005470_01","Clupea palasii pallasii",47.79898,-122.436,1946
"40","UW 005470","UW 005470_02","Clupea palasii pallasii",47.79898,-122.436,1946
"41","UW 005470","UW 005470_03","Clupea palasii pallasii",47.79898,-122.436,1946
"42","UW 005470","UW 005470_04","Clupea palasii pallasii",47.79898,-122.436,1946
"43","ANSP 82736","ANSP82736_01","Clupea palasii pallasii",48.50752289,-122.6750256,1949
"44","INHS 103170","INHW 103170_01","Clupea palasii pallasii",48.53797,-122.95349,1950
"45","INHS 103170","INHW 103170_02","Clupea palasii pallasii",48.53797,-122.95349,1950
"46","OSUM 18493","OSUM 18493_02","Clupea palasii pallasii",48.54748,-122.9941,1961
"47","OSUM 18493","OSUM 18493_03","Clupea palasii pallasii",48.54748,-122.9941,1961
"48","OSUM 18493","OSUM 18493_04","Clupea palasii pallasii",48.54748,-122.9941,1961
"49","OSUM 18493","OSUM 18493_01","Clupea palasii pallasii",48.54748,-122.9941,1961
"50","OSUM 18493","OSUM 18493_06","Clupea palasii pallasii",48.54748,-122.9941,1961
"51","OSUM 18493","OSUM 18493_07","Clupea palasii pallasii",48.54748,-122.9941,1961
"52","OSUM 18493","OSUM 18493_08","Clupea palasii pallasii",48.54748,-122.9941,1961
"53","OSUM 18493","OSUM 18493_05","Clupea palasii pallasii",48.54748,-122.9941,1961
"54","SIO 15-495","SIO 15-495_03","Clupea palasii pallasii",48.51498,-123.017,1963
"55","UW 017061","UW 017061_01","Clupea palasii pallasii",48.54748,-122.9941,1963
"56","UW 017127","UW 017127_01","Clupea palasii pallasii",48.6330603,-122.87028,1963
"57","SIO 15-495","SIO 15-495_01","Clupea palasii pallasii",48.51498,-123.017,1963
"58","SIO 15-495","SIO 15-495_02","Clupea palasii pallasii",48.51498,-123.017,1963
"59","UW 017127","UW 017127_02","Clupea palasii pallasii",48.6330603,-122.87028,1963
"60","UW 026567","UW 026567_01","Clupea palasii pallasii",48.09012,-122.7601,1978
"61","UW026567","UW 026567_02","Clupea palasii pallasii",48.09012,-122.7601,1978
"62","UW 022357","UW 022357_01","Clupea palasii pallasii",47.838636,-122.81465,1979
"63","UW 041309","UW 041309_07","Clupea palasii pallasii",48.09012,-122.7601,1979
"64","UW 041309","UW 041309_03","Clupea palasii pallasii",48.09012,-122.7601,1979
"65","UW 041309","UW 041309_04","Clupea palasii pallasii",48.09012,-122.7601,1979
"66","UW 041309","UW 041309_01","Clupea palasii pallasii",48.09012,-122.7601,1979
"67","UW 041309","UW 041309_02","Clupea palasii pallasii",48.09012,-122.7601,1979
"68","UW 041309","UW 041309_05","Clupea palasii pallasii",48.09012,-122.7601,1979
"69","UW 041309","UW 041309_06","Clupea palasii pallasii",48.09012,-122.7601,1979
"70","UW 026570","UW 026570_01","Clupea palasii pallasii",47.1413,-122.7658,1980
"71","UW 026570","UW 026570_02","Clupea palasii pallasii",47.1413,-122.7658,1980
"72","UW 026570","UW 026570_03","Clupea palasii pallasii",47.1413,-122.7658,1980
"73","UW 026561","UW 026561_01","Clupea palasii pallasii",NA,NA,1981
"74","UW 045035","UW 045035_01","Clupea palasii pallasii",47.8,-122.8,1985
"75","UW 045046","UW 045046_01","Clupea palasii pallasii",47.8,-122.8,1985
"76","UW 045056","UW 045056_01","Clupea palasii pallasii",47.75,-122.8333,1985
"77","UW 045252","UW 045252_01","Clupea palasii pallasii",47.75,-122.8333,1986
"78","UW 045083","UW 045083_01","Clupea palasii pallasii",47.75,-122.8333,1986
"79","UW 045245","UW 045245_01","Clupea palasii pallasii",47.838636,-122.81465,1987
"80","UW 045486","UW 045486_01","Clupea palasii pallasii",47.75,-122.8333,1987
"81","UW 045184","UW 045184_01","Clupea palasii pallasii",47.75,-122.8333,1987
"82","UW 111228","UW 111228_02","Clupea palasii pallasii",47.7333,-122.5167,1989
"83","UW 111228","UW 111228_01","Clupea palasii pallasii",47.7333,-122.5167,1989
"84","UW 110761","UW 110761_01","Clupea palasii pallasii",47.62188148,-122.9514006,1991
"85","UW 110761","UW 110761_03","Clupea palasii pallasii",47.62188148,-122.9514006,1991
"86","UW 110761","UW 110761_04","Clupea palasii pallasii",47.62188148,-122.9514006,1991
"87","UW 110761","UW 110761_05","Clupea palasii pallasii",47.62188148,-122.9514006,1991
"88","UW 110761","UW 110761_02","Clupea palasii pallasii",47.62188148,-122.9514006,1991
"89","UW 110761","UW 110761_06","Clupea palasii pallasii",47.62188148,-122.9514006,1991
"90","UW110357","UW 110357_05","Clupea palasii pallasii",47.61302061,-122.9510071,1992
"91","UW110357","UW 110357_06","Clupea palasii pallasii",47.61302061,-122.9510071,1992
"92","UW 110357","UW 110357_07","Clupea palasii pallasii",47.61302061,-122.9510071,1992
"93","UW 110361","UW 110361_01","Clupea palasii pallasii",48.04189,-122.5249,1992
"94","UW 110357","UW 110357_01","Clupea palasii pallasii",47.61302061,-122.9510071,1992
"95","UW 110357","UW 110357_02","Clupea palasii pallasii",47.61302061,-122.9510071,1992
"96","UW 110357","UW 110357_03","Clupea palasii pallasii",47.61302061,-122.9510071,1992
"97","UW 110357","UW 110357_04","Clupea palasii pallasii",47.61302061,-122.9510071,1992
"98","UW 157328","UW 157328_04","Clupea palasii pallasii",48.4147,-122.6001,2015
"99","UW 157328","UW 157328_06","Clupea palasii pallasii",48.4147,-122.6001,2015
"100","UW 157328","UW 157328_01","Clupea palasii pallasii",48.4147,-122.6001,2015
"101","UW 157328","UW 157328_03","Clupea palasii pallasii",48.4147,-122.6001,2015
"102","UW 157329","UW 157329_02","Clupea palasii pallasii",48.4147,-122.6001,2015
"103","UW 157329","UW 157329_04","Clupea palasii pallasii",48.4147,-122.6001,2015
"104","UW 157328","UW 157328_07","Clupea palasii pallasii",48.4147,-122.6001,2015
"105","UW 157329","UW 157329_01","Clupea palasii pallasii",48.4147,-122.6001,2015
"106","UW 157329","UW 157329_06","Clupea palasii pallasii",48.4147,-122.6001,2015
"107","UW 157329","UW 157329_07","Clupea palasii pallasii",48.4147,-122.6001,2015
"108","UW 1133","UW 1133_01","Parophrys vetulus",48.54748,-122.9941,1930
"109","UW 1177","UW 1177_01","Parophrys vetulus",48.54748,-122.9941,1930
"110","UW 1177","UW 1177_02","Parophrys vetulus",48.54748,-122.9941,1930
"111","UW 789","UW 789_01","Parophrys vetulus",47.58291,-122.4509,1930
"112","UW 789","UW 789_02","Parophrys vetulus",47.58291,-122.4509,1930
"113","UW 2269","UW 2269_01","Parophrys vetulus",48.54748,-122.9941,1932
"114","UW 2269","UW 2269_02","Parophrys vetulus",48.54748,-122.9941,1932
"115","UW 5053","UW 5053_01","Parophrys vetulus",47.70623,-122.3934,1938
"116","UW 16589","UW 16589","Parophrys vetulus",47.58291,-122.4509,1939
"117","UW 4491","UW 4491_01","Parophrys vetulus",47.70962,-122.4065,1939
"118","UW 4495","UW 4495_01","Parophrys vetulus",47.70962,-122.4065,1939
"119","UW 4579","UW 4579_01","Parophrys vetulus",47.67337,-122.4112,1939
"120","UW 4614","UW 4614_01","Parophrys vetulus",47.67337,-122.4112,1939
"121","UW 4794","UW 4794_01","Parophrys vetulus",47.3531,-122.3422,1939
"122","UW 4827","UW 4827","Parophrys vetulus",47.58291,-122.4509,1941
"123","UW 4885","UW 4885_01","Parophrys vetulus",47.58291,-122.4509,1941
"124","UW 4885","UW 4885_02","Parophrys vetulus",47.58291,-122.4509,1941
"125","UW 4925","UW 4925_01","Parophrys vetulus",47.79898,-122.436,1941
"126","UW 4925","UW 4925_02","Parophrys vetulus",47.79898,-122.436,1941
"127","UW 16616","UW 16616_01","Parophrys vetulus",47.79898,-122.436,1942
"128","UW 16616","UW 16616_02","Parophrys vetulus",47.79898,-122.436,1942
"129","UW 5441","UW 5441_01","Parophrys vetulus",47.79898,-122.436,1946
"130","UW 5468","UW 5468_01","Parophrys vetulus",47.79898,-122.436,1946
"131","UW 5502","UW 5502","Parophrys vetulus",47.79898,-122.436,1947
"132","UW 5523","UW 5523_01","Parophrys vetulus",47.79898,-122.436,1947
"133","UW 5523","UW 5523_02","Parophrys vetulus",47.79898,-122.436,1947
"134","UW 5523","UW 5523_03","Parophrys vetulus",47.79898,-122.436,1947
"135","UW 5532","UW 5532","Parophrys vetulus",47.72017,-122.3893,1947
"136","UW 5815","UW 5815","Parophrys vetulus",47.3266,-122.7085,1950
"137","UW 5829","UW 5829","Parophrys vetulus",47.71997,-122.5583,1950
"138","UW 6013","UW 6013_01","Parophrys vetulus",47.69277,-122.4204,1950
"139","UW 10394","UW 10394_02","Parophrys vetulus",47.91081,-122.4045,1952
"140","UW 10394","UW 10394_03","Parophrys vetulus",47.91081,-122.4045,1952
"141","UW 10394","UW 10394_01","Parophrys vetulus",47.91081,-122.4045,1952
"142","UW 15961","UW 15961_01","Parophrys vetulus",48.54748,-122.9941,1960
"143","UW 16925","UW 16925","Parophrys vetulus",47.69277,-122.4204,1963
"144","UW 17210","UW 17210_01","Parophrys vetulus",48.54748,-122.9941,1963
"145","UW 17851","UW 17851_01","Parophrys vetulus",48.419029,-122.861886,1963
"146","UW 17851","UW 17851_02","Parophrys vetulus",48.419029,-122.861886,1963
"147","UW 18222","UW 18222_01","Parophrys vetulus",48.54748,-122.9941,1963
"148","UW 17077","UW 17077_01","Parophrys vetulus",48.54748,-122.9941,1964
"149","UW 17077","UW 17077_02","Parophrys vetulus",48.54748,-122.9941,1964
"150","UW 026115","UW 026115_01","Parophrys vetulus",47.66411,-122.4601,1975
"151","UW 026115","UW 026115_03","Parophrys vetulus",47.66411,-122.4601,1975
"152","UW 111168","UW 111168_01","Parophrys vetulus",47.66411,-122.4601,1975
"153","UW 111197","UW 111197","Parophrys vetulus",47.66411,-122.4601,1975
"154","UW 026115","UW 026115_02","Parophrys vetulus",47.66411,-122.4601,1975
"155","UW 026120","UW 026120","Parophrys vetulus",47.95466,-122.4965,1977
"156","UW 026131","UW 026131_01","Parophrys vetulus",48.04189,-122.5249,1978
"157","UW 026131","UW 026131_02","Parophrys vetulus",48.04189,-122.5249,1978
"158","UW 026131","UW 026131_03","Parophrys vetulus",48.04189,-122.5249,1978
"159","UW 026114","UW 026114","Parophrys vetulus",47.7007,-122.4243,1979
"160","UW 40664","UW 40664_01","Parophrys vetulus",48.09012,-122.7601,1979
"161","UW 026119","UW 026119_01","Parophrys vetulus",47.22752,-122.8371,1980
"162","UW 041646","UW 041646","Parophrys vetulus",47.7007,-122.4243,1982
"163","UW 110086","UW 110086_01","Parophrys vetulus",47.49616,-122.4391,1982
"164","UW 026121","UW 026121","Parophrys vetulus",47.7007,-122.4243,1983
"165","UW 110080","UW 110080","Parophrys vetulus",48.1329,-123.0228,1983
"166","UW 48351","UW 48351_01","Parophrys vetulus",47.67915,-122.4258,1984
"167","UW 48351","UW 48351_02","Parophrys vetulus",47.67915,-122.4258,1984
"168","UW 48351","UW 48351_03","Parophrys vetulus",47.67915,-122.4258,1984
"169","UW 48351","UW 48351_04","Parophrys vetulus",47.67915,-122.4258,1984
"170","UW 026122","UW 026122","Parophrys vetulus",47.1413,-122.7658,1987
"171","UW 110118","UW 110118_01","Parophrys vetulus",48.6979,-122.5603,1987
"172","UW 048602","UW 048602_01","Parophrys vetulus",47.58291,-122.4509,1988
"173","UW 026118","UW 026118_01","Parophrys vetulus",47.5463,-122.6472,1989
"174","UW 48587","UW 48587_01","Parophrys vetulus",47.7007,-122.4243,1990
"175","UW 110312","UW 110312_01","Parophrys vetulus",47.61267,-122.4054,1992
"176","UW 110322","UW 110322_01","Parophrys vetulus",48.039264,-122.8514,1992
"177","UW 110373","UW 110373_01","Parophrys vetulus",48.04189,-122.5249,1992
"178","UW 110373","UW 110373_02","Parophrys vetulus",48.04189,-122.5249,1992
"179","UW 110373","UW 110373_03","Parophrys vetulus",48.04189,-122.5249,1992
"180","UW 110373","UW 110373_04","Parophrys vetulus",48.04189,-122.5249,1992
"181","UW 110373","UW 110373_05","Parophrys vetulus",48.04189,-122.5249,1992
"182","UW 110373","UW 110373_06","Parophrys vetulus",48.04189,-122.5249,1992
"183","UW 110373","UW 110373_07","Parophrys vetulus",48.04189,-122.5249,1992
"184","UW 112208","UW 112208_01","Parophrys vetulus",47.66807,-122.5022,1993
"185","UW 112218","UW 112218","Parophrys vetulus",47.66807,-122.5022,1993
"186","UW 112224","UW 112224","Parophrys vetulus",47.66807,-122.5022,1993
"187","UW 048204","UW 048204 HSP 026","Parophrys vetulus",47.71666667,-122.4991667,2003
"188","UW 048204","UW 048204 HSP 028","Parophrys vetulus",47.71666667,-122.4991667,2003
"189","UW 048204","UW 048204 HSP 029","Parophrys vetulus",47.71666667,-122.4991667,2003
"190","UW 048204","UW 048204 HSP 033","Parophrys vetulus",47.71666667,-122.4991667,2003
"191","UW 048204","UW 048204 HSP 034","Parophrys vetulus",47.71666667,-122.4991667,2003
"192","UW 048204","UW 048204 HSP 036","Parophrys vetulus",47.71666667,-122.4991667,2003
"193","UW 047658","UW 047658_01","Parophrys vetulus",47.6103,-122.377,2003
"194","UW 115033","UW 115033_01","Parophrys vetulus",47.5463,-122.6472,2006
"195","UW 151702","UW 151702_06","Parophrys vetulus",48.54748,-122.9941,2007
"196","UW 151702","UW 151702_07","Parophrys vetulus",48.54748,-122.9941,2007
"197","UW 151702","UW 151702_08","Parophrys vetulus",48.54748,-122.9941,2007
"198","UW 154470","UW 154470_01","Parophrys vetulus",48.54748,-122.9941,2007
"199","UW 119985","UW 119985_01","Parophrys vetulus",48.54748,-122.9941,2008
"200","UW 119986","UW 119986_01","Parophrys vetulus",48.54748,-122.9941,2008
"201","UW 119958","UW 119958","Parophrys vetulus",48.54748,-122.9941,2008
"202","UW 119982","UW 119982_01","Parophrys vetulus",48.54748,-122.9941,2008
"203","UW 152939","UW 152939_01","Parophrys vetulus",48.54748,-122.9941,2013
"204","UW 153575","UW 153575","Parophrys vetulus",48.54748,-122.9941,2013
"205","UW 153582","UW 153582_2","Parophrys vetulus",48.54748,-122.9941,2013
"206","UW 155822","UW 155822","Parophrys vetulus",47.9877331,-122.22769,2015
"207","UW 155826","UW 155826_01","Parophrys vetulus",47.9877331,-122.22769,2015
"208","UW 155836","UW 155836_01","Parophrys vetulus",47.9877331,-122.22769,2015
"209","UW 158625","UW 158625_01","Parophrys vetulus",48.54748,-122.9941,2018
"210","UW 158630","UW 158630_01","Parophrys vetulus",48.54748,-122.9941,2018
"211","UW 158630","UW 158630_02","Parophrys vetulus",48.54748,-122.9941,2018
"212","UW 158631","UW 158631_01","Parophrys vetulus",48.54748,-122.9941,2018
"213",NA,"S2T4_076","Parophrys vetulus",47.7007,-122.4243,2019
"214",NA,"S2T4_077","Parophrys vetulus",47.7007,-122.4243,2019
"215",NA,"S3T1_161","Parophrys vetulus",47.7007,-122.4243,2019
"216",NA,"S1T2_003","Parophrys vetulus",47.7007,-122.4243,2019
"217","CAS-SU 021340","CAS-SU 021340_01","Sebastes caurinus",48.553838,-122.995113,1895
"218","CAS-SU 021340","CAS-SU 021340_02","Sebastes caurinus",48.553838,-122.995113,1895
"219","UW 000755","UW 000755_02","Sebastes caurinus",47.58291,-122.4509,1929
"220","UW 000755","UW 000755_03","Sebastes caurinus",47.58291,-122.4509,1929
"221","UW 000755","UW 000755_04","Sebastes caurinus",47.58291,-122.4509,1929
"222","UW 000755","UW 000755_05","Sebastes caurinus",47.58291,-122.4509,1929
"223","UW 000755","UW 000755_06","Sebastes caurinus",47.58291,-122.4509,1929
"224","UW 000755","UW 000755_07","Sebastes caurinus",47.58291,-122.4509,1929
"225","UW 000755","UW 000755_08","Sebastes caurinus",47.58291,-122.4509,1929
"226","UW 000755","UW 000755_09","Sebastes caurinus",47.58291,-122.4509,1929
"227","UW 000755","UW 000755_10","Sebastes caurinus",47.58291,-122.4509,1929
"228","UW 000755","UW 000755_11","Sebastes caurinus",47.58291,-122.4509,1929
"229","UW 000755","UW 000755_12","Sebastes caurinus",47.58291,-122.4509,1929
"230","UW 000755","UW 000755_13","Sebastes caurinus",47.58291,-122.4509,1929
"231","UW 000755","UW 000755_14","Sebastes caurinus",47.58291,-122.4509,1929
"232","UW 000755","UW 000755_15","Sebastes caurinus",47.58291,-122.4509,1929
"233","UW 001052","UW 001052_01","Sebastes caurinus",48.54135296,-123.0031308,1930
"234","UW 001052","UW 001052_02","Sebastes caurinus",48.54135296,-123.0031308,1930
"235","UW 004545","UW 004545_01","Sebastes caurinus",47.946554,-122.31285,1935
"236","UW 004545","UW 004545_02","Sebastes caurinus",47.946554,-122.31285,1935
